&charge
 q_mul(1,1,0) = 0.85271859339834122
 rho_net(27,8,8,1) = (1.8744222275014777, 0.0000000000000000)
 rho_net(27,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,9,1) = (1.8512334940976380, 0.0000000000000000)
 rho_net(28,1,1,1) = (0.51943899998226839, 0.0000000000000000)
 rho_net(28,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,2,1) = (0.11511475443982895, 0.0000000000000000)
 rho_net(28,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,3,1) = (0.11563254885034763, 0.0000000000000000)
 rho_net(28,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,4,1) = (0.11521474441431385, 0.0000000000000000)
 rho_net(28,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,5,1) = (1.8766928005571306, 0.0000000000000000)
 rho_net(28,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,6,1) = (1.8986884547568630, 0.0000000000000000)
 rho_net(28,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,7,1) = (1.8992221248875494, 0.0000000000000000)
 rho_net(28,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,8,1) = (1.8744140915871996, 0.0000000000000000)
 rho_net(28,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,9,1) = (1.8510416078889087, 0.0000000000000000)
 rho_net(29,1,1,1) = (0.51909293637473575, 0.0000000000000000)
 rho_net(29,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,2,1) = (0.11495711290989533, 0.0000000000000000)
 rho_net(29,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,3,1) = (0.11535310072429421, 0.0000000000000000)
 rho_net(29,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,4,1) = (0.11553944750585371, 0.0000000000000000)
 rho_net(29,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,5,1) = (1.8765733333430701, 0.0000000000000000)
 rho_net(29,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,6,1) = (1.8993405064978792, 0.0000000000000000)
 rho_net(29,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,7,1) = (1.8994284863209678, 0.0000000000000000)
 rho_net(29,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,8,1) = (1.8743993385859357, 0.0000000000000000)
 rho_net(29,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,9,1) = (1.8509925421855287, 0.0000000000000000)
 rho_net(30,1,1,1) = (0.51998245359285400, 0.0000000000000000)
 rho_net(30,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,2,1) = (0.11512951632328736, 0.0000000000000000)
 rho_net(30,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,3,1) = (0.11551090613243620, 0.0000000000000000)
 rho_net(30,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,4,1) = (0.11512643966384410, 0.0000000000000000)
 rho_net(30,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,5,1) = (1.8765498464083743, 0.0000000000000000)
 rho_net(30,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,6,1) = (1.8985607715319732, 0.0000000000000000)
 rho_net(30,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,7,1) = (1.8986436689114567, 0.0000000000000000)
 rho_net(30,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,8,1) = (1.8744634178087023, 0.0000000000000000)
 rho_net(30,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,9,1) = (1.8515296381607791, 0.0000000000000000)
 rho_net(31,1,1,1) = (0.51880865468756110, 0.0000000000000000)
 rho_net(31,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,2,1) = (0.11494091682985792, 0.0000000000000000)
 rho_net(31,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,3,1) = (0.11539465882019692, 0.0000000000000000)
 rho_net(31,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,4,1) = (0.11557978864394311, 0.0000000000000000)
 rho_net(31,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,5,1) = (1.8766102667732063, 0.0000000000000000)
 rho_net(31,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,6,1) = (1.8994700343862554, 0.0000000000000000)
 rho_net(31,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,7,1) = (1.8996378624434997, 0.0000000000000000)
 rho_net(31,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,8,1) = (1.8743793285766097, 0.0000000000000000)
 rho_net(31,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,9,1) = (1.8508459846543559, 0.0000000000000000)
 rho_net(32,1,1,1) = (0.51892037628573251, 0.0000000000000000)
 rho_net(32,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,3,1) = (0.0000000000000000, 0.0000000000000000)
