&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(32,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,4,1) = (0.11536374447632126, 0.0000000000000000)
 rho_net(32,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,5,1) = (1.8766842877522305, 0.0000000000000000)
 rho_net(32,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,6,1) = (1.8995023998289275, 0.0000000000000000)
 rho_net(32,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,7,1) = (1.8993970103147002, 0.0000000000000000)
 rho_net(32,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,8,1) = (1.8745142674569826, 0.0000000000000000)
 rho_net(32,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,9,1) = (1.8506835527477064, 0.0000000000000000)
 rho_net(33,1,1,1) = (0.52058761397018760, 0.0000000000000000)
 rho_net(33,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,2,1) = (0.11513568308409057, 0.0000000000000000)
 rho_net(33,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,3,1) = (0.11569023483794628, 0.0000000000000000)
 rho_net(33,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,4,1) = (0.11476061081855632, 0.0000000000000000)
 rho_net(33,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,5,1) = (1.8766098109714777, 0.0000000000000000)
 rho_net(33,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,6,1) = (1.8979053798383299, 0.0000000000000000)
 rho_net(33,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,7,1) = (1.8985231755564727, 0.0000000000000000)
 rho_net(33,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,8,1) = (1.8743463028277663, 0.0000000000000000)
 rho_net(33,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,9,1) = (1.8518506751439037, 0.0000000000000000)
 rho_net(34,1,1,1) = (0.51964724218720237, 0.0000000000000000)
 rho_net(34,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,2,1) = (0.11511034399608421, 0.0000000000000000)
 rho_net(34,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,3,1) = (0.11544259239188823, 0.0000000000000000)
 rho_net(34,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,4,1) = (0.11505373359764770, 0.0000000000000000)
 rho_net(34,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,5,1) = (1.8766116088291114, 0.0000000000000000)
 rho_net(34,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,6,1) = (1.8988976487028713, 0.0000000000000000)
 rho_net(34,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,7,1) = (1.8990243598756424, 0.0000000000000000)
 rho_net(34,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,8,8,1) = (1.8745005609229395, 0.0000000000000000)
 rho_net(34,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,9,9,1) = (1.8513714034549995, 0.0000000000000000)
 rho_net(35,1,1,1) = (0.51937822616649132, 0.0000000000000000)
 rho_net(35,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,2,1) = (0.11491931471573809, 0.0000000000000000)
 rho_net(35,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,3,1) = (0.11539625841795881, 0.0000000000000000)
 rho_net(35,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,4,1) = (0.11529149278605619, 0.0000000000000000)
 rho_net(35,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,5,1) = (1.8767680658510670, 0.0000000000000000)
 rho_net(35,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,6,1) = (1.8991336817864821, 0.0000000000000000)
 rho_net(35,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,7,1) = (1.8993326449135890, 0.0000000000000000)
 rho_net(35,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,8,8,1) = (1.8744358072221639, 0.0000000000000000)
 rho_net(35,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(35,9,9,1) = (1.8511747090846424, 0.0000000000000000)
 rho_net(36,1,1,1) = (0.51949870804091058, 0.0000000000000000)
 rho_net(36,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,2,1) = (0.11518123526262761, 0.0000000000000000)
 rho_net(36,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,3,1) = (0.11552649720373848, 0.0000000000000000)
 rho_net(36,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,4,1) = (0.11521724639600646, 0.0000000000000000)
 rho_net(36,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(36,5,2,1) = (0.0000000000000000, 0.0000000000000000)
