&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_dx2y2(1,99,1) = (4.7841098980129941E-002, 1.2607076986623068E-020)
 dos_dx2y2(1,99,2) = (5.2265913035215543E-002, 6.9641469138451922E-020)
 dos_dx2y2(1,100,1) = (5.1455071975221978E-002, 3.7979334824213468E-020)
 dos_dx2y2(1,100,2) = (5.7380905670865276E-002, 9.0171183122107102E-020)
 dos_dz2r2(1,1,1) = (1.0015109046583593E-083, 1.8775899710499941E-104)
 dos_dz2r2(1,1,2) = (1.0256192520264863E-083, 6.4230472594554952E-104)
 dos_dz2r2(1,2,1) = (9.8633588866574879E-084, 4.5863337028695793E-104)
 dos_dz2r2(1,2,2) = (1.0104442360338548E-083, 2.0029443087398341E-104)
 dos_dz2r2(1,3,1) = (9.7116087267313770E-084, -3.1297708007995911E-104)
 dos_dz2r2(1,3,2) = (9.9526922004124331E-084, -6.3494697134201544E-104)
 dos_dz2r2(1,4,1) = (9.5598585668051381E-084, 6.0606097178740014E-104)
 dos_dz2r2(1,4,2) = (9.8009420404862856E-084, 1.2126669624343213E-105)
 dos_dz2r2(1,5,1) = (9.4081084068790675E-084, 1.6587648989522953E-103)
 dos_dz2r2(1,5,2) = (9.6491918805602259E-084, 1.3027313289701737E-103)
 dos_dz2r2(1,6,1) = (9.2563582469528542E-084, 1.3512380074675466E-103)
 dos_dz2r2(1,6,2) = (9.4974417206339395E-084, -5.9761317946482397E-104)
 dos_dz2r2(1,7,1) = (9.1046080870267067E-084, -1.5669292211229995E-105)
 dos_dz2r2(1,7,2) = (9.3456915607078579E-084, 1.2140295095831239E-104)
 dos_dz2r2(1,8,1) = (9.3334931343996719E-084, -1.2493194807371115E-103)
 dos_dz2r2(1,8,2) = (9.5459687527803295E-084, 3.5875866427972675E-104)
 dos_dz2r2(1,9,1) = (1.0707170890010316E-073, 1.3535239528190927E-100)
 dos_dz2r2(1,9,2) = (9.9081075758124868E-074, -1.1169474802120786E-100)
 dos_dz2r2(1,10,1) = (3.8913365008193798E-063, 8.3118226698108658E-092)
 dos_dz2r2(1,10,2) = (3.6029928452328235E-063, -7.7219101382239565E-090)
 dos_dz2r2(1,11,1) = (1.8253616621932169E-053, -7.4323133994746556E-082)
 dos_dz2r2(1,11,2) = (1.6910728031946444E-053, -4.3195777669013086E-081)
 dos_dz2r2(1,12,1) = (1.1037527498724634E-044, -6.9940282850353476E-071)
 dos_dz2r2(1,12,2) = (1.0231377754555839E-044, -8.5814151613857998E-072)
 dos_dz2r2(1,13,1) = (8.5890627938627507E-037, -3.1743210939876801E-063)
 dos_dz2r2(1,13,2) = (7.9663110309953508E-037, -6.9461884427518370E-063)
 dos_dz2r2(1,14,1) = (8.5825415762967455E-030, -2.4549847130335012E-055)
 dos_dz2r2(1,14,2) = (7.9648355654218186E-030, -7.8894296312943551E-055)
 dos_dz2r2(1,15,1) = (1.0980617575283348E-023, 1.8450788755754443E-048)
 dos_dz2r2(1,15,2) = (1.0196174941100192E-023, -2.0961798505582135E-048)
 dos_dz2r2(1,16,1) = (1.7925642184358722E-018, 1.8434627514301981E-042)
 dos_dz2r2(1,16,2) = (1.6654609526990690E-018, -1.2308770959035905E-042)
 dos_dz2r2(1,17,1) = (3.7257437687023883E-014, 1.0571921061271527E-037)
 dos_dz2r2(1,17,2) = (3.4635269566427201E-014, -6.5464102068013271E-037)
 dos_dz2r2(1,18,1) = (9.9516130269490543E-011, 1.7688430931135130E-033)
 dos_dz2r2(1,18,2) = (9.2561148354833423E-011, -2.1546882091977016E-033)
 dos_dz2r2(1,19,1) = (3.6413332015174658E-008, -8.0003799865550672E-030)
 dos_dz2r2(1,19,2) = (3.3881558220851860E-008, 4.5948798455957762E-031)
 dos_dz2r2(1,20,1) = (2.2816544664126676E-006, 1.5858243958001555E-027)
 dos_dz2r2(1,20,2) = (2.1231126156257996E-006, -5.5703908611787844E-028)
 dos_dz2r2(1,21,1) = (3.4651030626449982E-005, -8.7068267374504683E-026)
 dos_dz2r2(1,21,2) = (3.2235094331913712E-005, -1.9027526230248073E-026)
 dos_dz2r2(1,22,1) = (1.6185271466828840E-004, -3.4327649840099914E-025)
 dos_dz2r2(1,22,2) = (1.5049083999985936E-004, 4.9019046889699794E-025)
 dos_dz2r2(1,23,1) = (3.7607974402772591E-004, -1.3998481326900494E-024)
 dos_dz2r2(1,23,2) = (3.4925595634625732E-004, 6.3483112293814922E-025)
 dos_dz2r2(1,24,1) = (6.7508692536272230E-004, 9.8406244207596316E-024)
 dos_dz2r2(1,24,2) = (6.2604978946102546E-004, 1.8126126792048109E-023)
 dos_dz2r2(1,25,1) = (1.0643522134542137E-003, -5.3667121118287322E-023)
 dos_dz2r2(1,25,2) = (9.8578655575987432E-004, 3.0279881250942350E-023)
 dos_dz2r2(1,26,1) = (1.4540166854951446E-003, -8.6306187280060209E-023)
 dos_dz2r2(1,26,2) = (1.3435317228536604E-003, -4.3380207324101374E-023)
 dos_dz2r2(1,27,1) = (2.0963576953028627E-003, -8.8549225863094651E-023)
 dos_dz2r2(1,27,2) = (1.9349996555960761E-003, -1.5158368070468676E-023)
 dos_dz2r2(1,28,1) = (2.7776787306624928E-003, -1.8021727089735597E-023)
 dos_dz2r2(1,28,2) = (2.5567405470475406E-003, 3.3940549293159760E-023)
 dos_dz2r2(1,29,1) = (3.3648557349023199E-003, 7.5688097197535823E-022)
 dos_dz2r2(1,29,2) = (3.0941758655367779E-003, 3.1544735876183168E-023)
 dos_dz2r2(1,30,1) = (4.8273252247609177E-003, 7.1773904388522413E-022)
 dos_dz2r2(1,30,2) = (4.4242788404582839E-003, -9.3567798938889486E-022)
 dos_dz2r2(1,31,1) = (5.2743665772109873E-003, 7.8106323646776590E-023)
 dos_dz2r2(1,31,2) = (4.8264555448027267E-003, -1.9627901828563130E-021)
 dos_dz2r2(1,32,1) = (7.5533378116389308E-003, 2.1118569503406167E-021)
 dos_dz2r2(1,32,2) = (6.8917144839540792E-003, -5.5383952892327677E-022)
 dos_dz2r2(1,33,1) = (9.2314538286994326E-003, -2.0646349861861224E-021)
 dos_dz2r2(1,33,2) = (8.3920228064285809E-003, -1.8205058842558940E-021)
 dos_dz2r2(1,34,1) = (1.4795687129704390E-002, -4.4552085929125799E-022)
 dos_dz2r2(1,34,2) = (1.3417514452127076E-002, 3.6211535615564327E-021)
 dos_dz2r2(1,35,1) = (1.7963184778977501E-002, 1.3090996177652737E-020)
 dos_dz2r2(1,35,2) = (1.6238396321237046E-002, -1.1164530544033926E-021)
 dos_dz2r2(1,36,1) = (2.3978715286363982E-002, -6.7250895460346473E-021)
 dos_dz2r2(1,36,2) = (2.1612211777125256E-002, 2.4015923376703546E-020)
 dos_dz2r2(1,37,1) = (2.5768537408852887E-002, -4.5327411266898336E-021)
 dos_dz2r2(1,37,2) = (2.3079174272933597E-002, -5.1879513795944116E-021)
 dos_dz2r2(1,38,1) = (4.0345516473912234E-002, -1.3117552416458247E-020)
 dos_dz2r2(1,38,2) = (3.6034730807954884E-002, -3.0891672742267391E-020)
 dos_dz2r2(1,39,1) = (5.7926529212677956E-002, -3.8385407837425383E-020)
 dos_dz2r2(1,39,2) = (5.1235467619693574E-002, -9.4903874839204062E-021)
 dos_dz2r2(1,40,1) = (0.10801438760736783, -5.5434774348961759E-020)
 dos_dz2r2(1,40,2) = (9.5934696055960528E-002, 2.5013712664337576E-020)
 dos_dz2r2(1,41,1) = (0.10986755460678019, 6.3880412182203807E-021)
 dos_dz2r2(1,41,2) = (9.7685184272625292E-002, 2.6988416587017555E-020)
 dos_dz2r2(1,42,1) = (9.7727127576623288E-002, -4.1957481937222535E-020)
 dos_dz2r2(1,42,2) = (8.6215898649127709E-002, 1.2258976442239006E-020)
 dos_dz2r2(1,43,1) = (0.10622726178104666, -8.0582825098344948E-020)
 dos_dz2r2(1,43,2) = (9.1823119761841557E-002, -6.7319364741622645E-020)
 dos_dz2r2(1,44,1) = (0.18016801312323538, 1.4397995169672099E-019)
 dos_dz2r2(1,44,2) = (0.15182039372235309, -1.5611259917562490E-020)
 dos_dz2r2(1,45,1) = (0.26561322104649548, -7.8546006318441436E-020)
 dos_dz2r2(1,45,2) = (0.22188233447147884, 7.1718870186904639E-020)
 dos_dz2r2(1,46,1) = (0.26244165115604812, -1.8621824745000923E-019)
 dos_dz2r2(1,46,2) = (0.22425248743861015, -4.1496977185087434E-019)
 dos_dz2r2(1,47,1) = (0.37234319466733817, -4.4260853476236994E-019)
 dos_dz2r2(1,47,2) = (0.31494708174213804, -2.6898840221835797E-019)
 dos_dz2r2(1,48,1) = (0.43932060927069633, 2.4621121713112400E-019)
 dos_dz2r2(1,48,2) = (0.36897964395443855, 1.3065081220620062E-018)
 dos_dz2r2(1,49,1) = (0.38354511085494220, 1.5295621381335229E-019)
 dos_dz2r2(1,49,2) = (0.32353830525693633, -1.1854087012419679E-019)
 dos_dz2r2(1,50,1) = (0.42611696707119068, -2.2779459064609632E-020)
 dos_dz2r2(1,50,2) = (0.36012941773830998, 3.0004766496745417E-019)
 dos_dz2r2(1,51,1) = (0.38320985880121028, -1.0531025943750822E-019)
 dos_dz2r2(1,51,2) = (0.32714624145801319, -1.2743803164882163E-019)
 dos_dz2r2(1,52,1) = (0.30749141677066805, 2.1220898522440214E-019)
 dos_dz2r2(1,52,2) = (0.24999372296204941, -1.3304512451841773E-019)
 dos_dz2r2(1,53,1) = (0.40748884443739825, -1.0075571548312734E-019)
 dos_dz2r2(1,53,2) = (0.33400936283075017, 1.3212710973768038E-019)
 dos_dz2r2(1,54,1) = (0.35252096185459036, -1.3967174966957584E-019)
 dos_dz2r2(1,54,2) = (0.28791884856204469, -3.6107102758887678E-019)
 dos_dz2r2(1,55,1) = (0.33228130081143292, -1.8337106047149810E-019)
 dos_dz2r2(1,55,2) = (0.24907768959767010, 5.8231604198625553E-020)
 dos_dz2r2(1,56,1) = (0.51217100552211137, -7.6755855604463828E-020)
 dos_dz2r2(1,56,2) = (0.37645914192740204, -8.2651741799604520E-020)
 dos_dz2r2(1,57,1) = (0.60194948870466547, -2.1373842380397801E-020)
 dos_dz2r2(1,57,2) = (0.40680830110197697, 6.7833536733077377E-020)
 dos_dz2r2(1,58,1) = (0.85646279013417537, -3.6152314920505859E-019)
 dos_dz2r2(1,58,2) = (0.49702447537709193, 2.2198012312380568E-019)
 dos_dz2r2(1,59,1) = (1.6539164899212710, -5.6620664369162804E-020)
 dos_dz2r2(1,59,2) = (0.83299094129454276, -1.8625487491081560E-019)
 dos_dz2r2(1,60,1) = (3.0627841145899173, 8.0598034738988605E-020)
 dos_dz2r2(1,60,2) = (1.3190729813607365, -3.6904184966578757E-020)
 dos_dz2r2(1,61,1) = (6.2361764829635478, 4.0630448021078399E-019)
 dos_dz2r2(1,61,2) = (2.2778518987170084, 2.1283617283009194E-020)
 dos_dz2r2(1,62,1) = (10.247178898897969, 3.0469024698070027E-019)
 dos_dz2r2(1,62,2) = (4.0954338746753045, 1.1305709946041125E-019)
 dos_dz2r2(1,63,1) = (7.1901864799555497, -1.4326816256607993E-018)
 dos_dz2r2(1,63,2) = (7.2887673367375516, 3.0818698180958461E-019)
 dos_dz2r2(1,64,1) = (4.4465711417306961, 1.5256649864124604E-019)
 dos_dz2r2(1,64,2) = (8.5402741176656498, 2.2943691851372875E-020)
 dos_dz2r2(1,65,1) = (8.5856227656083011, 4.2432549221826176E-019)
 dos_dz2r2(1,65,2) = (4.3007862815277829, 2.6150328183014181E-019)
 dos_dz2r2(1,66,1) = (24.771814113744750, -9.9553030274285572E-020)
 dos_dz2r2(1,66,2) = (6.0648244188932647, 2.7842732873185501E-019)
 dos_dz2r2(1,67,1) = (36.856847687327310, -1.6318742234047098E-019)
 dos_dz2r2(1,67,2) = (17.559133921292482, -1.3441267409958649E-020)
 dos_dz2r2(1,68,1) = (14.111152146576057, 6.8922285413414041E-020)
 dos_dz2r2(1,68,2) = (34.760866317861854, 7.5953659967603026E-020)
 dos_dz2r2(1,69,1) = (1.9847672602667457, 5.0313387272341594E-020)
 dos_dz2r2(1,69,2) = (27.786727011406132, 2.2395400824226328E-019)
 dos_dz2r2(1,70,1) = (1.0164997876342181, 1.6524418112084833E-019)
 dos_dz2r2(1,70,2) = (3.7526568037426427, 1.9188253998325502E-019)
 dos_dz2r2(1,71,1) = (1.4349116991371353, 8.7609254673024880E-020)
 dos_dz2r2(1,71,2) = (1.8066471933520385, -1.8219349957940302E-019)
 dos_dz2r2(1,72,1) = (1.1548217971688959, 1.2939056708793974E-019)
 dos_dz2r2(1,72,2) = (2.0141482713055767, -1.2747193105332329E-020)
 dos_dz2r2(1,73,1) = (0.65896515099449537, -1.4640351293905885E-019)
 dos_dz2r2(1,73,2) = (1.1960341862119017, -1.5173374761801839E-019)
 dos_dz2r2(1,74,1) = (0.57798299940969478, 6.6673027449893469E-020)
 dos_dz2r2(1,74,2) = (0.82870237599607921, -1.7073701608507319E-019)
 dos_dz2r2(1,75,1) = (0.60992048123591946, 1.0266655396641442E-020)
 dos_dz2r2(1,75,2) = (0.87731619974140262, -5.4155936846011229E-020)
 dos_dz2r2(1,76,1) = (0.38897399791461706, 1.8020399559253808E-020)
 dos_dz2r2(1,76,2) = (0.52586425469711395, -4.1692249414007194E-020)
 dos_dz2r2(1,77,1) = (0.25102195329899674, -1.4011414715889343E-019)
 dos_dz2r2(1,77,2) = (0.36229756268923324, 2.0178564538761676E-019)
 dos_dz2r2(1,78,1) = (0.27947039265597490, -1.8810296565870680E-019)
 dos_dz2r2(1,78,2) = (0.37944795472864629, 4.7414183250229375E-020)
 dos_dz2r2(1,79,1) = (0.21008614005915921, -8.2386800196492362E-020)
 dos_dz2r2(1,79,2) = (0.26952451287382012, -1.1400218054645911E-019)
 dos_dz2r2(1,80,1) = (0.23058170628894475, -1.1554432443537699E-019)
 dos_dz2r2(1,80,2) = (0.27657163276538960, -5.2561712675803658E-020)
 dos_dz2r2(1,81,1) = (0.20530476845949433, -8.7688638908138088E-020)
 dos_dz2r2(1,81,2) = (0.27510016500578399, -2.3531533065218933E-020)
 dos_dz2r2(1,82,1) = (0.15665468004620348, 7.7325770575812863E-020)
 dos_dz2r2(1,82,2) = (0.20253100392179843, -1.6620406576659647E-019)
 dos_dz2r2(1,83,1) = (0.11424506067757421, -2.1306541852710239E-019)
 dos_dz2r2(1,83,2) = (0.13676643431273583, 3.6383878546088566E-019)
 dos_dz2r2(1,84,1) = (0.10695566363085339, 7.6323755278981835E-019)
 dos_dz2r2(1,84,2) = (0.12589716606361742, -9.7538992921440058E-020)
 dos_dz2r2(1,85,1) = (9.7212376892364158E-002, 1.9020954723007626E-019)
 dos_dz2r2(1,85,2) = (0.12381663957666396, -2.6219090670067550E-019)
 dos_dz2r2(1,86,1) = (8.2723941661790895E-002, 1.6393455110777567E-019)
 dos_dz2r2(1,86,2) = (0.10107640005896007, 7.0261327648207735E-020)
 dos_dz2r2(1,87,1) = (7.1204952103292904E-002, 1.8472753533846631E-021)
 dos_dz2r2(1,87,2) = (8.5242061008051456E-002, -5.8895567728184971E-021)
 dos_dz2r2(1,88,1) = (4.0150785809299705E-002, -1.1541417985496878E-019)
 dos_dz2r2(1,88,2) = (4.8688371109335181E-002, 1.9673630392720123E-020)
 dos_dz2r2(1,89,1) = (4.8048531198272119E-002, -9.8445478886320763E-021)
 dos_dz2r2(1,89,2) = (5.5802434401915728E-002, -1.6396658445361680E-020)
 dos_dz2r2(1,90,1) = (4.5229461233262463E-002, 2.6168685856572023E-020)
 dos_dz2r2(1,90,2) = (5.2471035843455020E-002, 2.8206858885953557E-020)
 dos_dz2r2(1,91,1) = (3.6543695841140492E-002, -4.2883883018764714E-020)
 dos_dz2r2(1,91,2) = (4.2137850297116912E-002, 8.0253586920256874E-020)
 dos_dz2r2(1,92,1) = (4.1733247071374387E-002, -6.9417839210943194E-020)
 dos_dz2r2(1,92,2) = (4.7069247023959856E-002, 6.7457741867261798E-020)
 dos_dz2r2(1,93,1) = (4.2672136597069345E-002, -1.6401145831538074E-019)
 dos_dz2r2(1,93,2) = (4.9381012443142788E-002, 4.3646192004166330E-020)
 dos_dz2r2(1,94,1) = (2.2158289343582049E-002, -2.3278562174383629E-021)
 dos_dz2r2(1,94,2) = (2.5282007248189152E-002, 2.8195902650737779E-021)
 dos_dz2r2(1,95,1) = (2.7775145890182089E-002, 5.2482362637305002E-021)
 dos_dz2r2(1,95,2) = (3.1464144054558538E-002, -1.1507626722236919E-019)
 dos_dz2r2(1,96,1) = (2.7257001402570983E-002, -3.2439398209324198E-020)
 dos_dz2r2(1,96,2) = (3.0585276133054999E-002, -3.0537072173294502E-020)
 dos_dz2r2(1,97,1) = (2.9813152151992636E-002, 1.4681541270616165E-020)
 dos_dz2r2(1,97,2) = (3.3380094046162212E-002, 1.1542887150764307E-019)
 dos_dz2r2(1,98,1) = (2.6361362064201654E-002, -2.9087494451179232E-020)
 dos_dz2r2(1,98,2) = (2.9319347100109028E-002, 7.5050495456272826E-020)
 dos_dz2r2(1,99,1) = (2.9315376508509003E-002, -3.2092836130091334E-019)
 dos_dz2r2(1,99,2) = (3.2060005373404685E-002, -2.9241128332355196E-020)
 dos_dz2r2(1,100,1) = (2.5486185633830524E-002, 1.0068641464959438E-019)
 dos_dz2r2(1,100,2) = (2.8432121318747953E-002, -1.9953955125458356E-021)
 /
