&charge
 q_mul(1,1,0) = 0.85374484881618129
 rho_net(28,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,4,1) = (0.11630067631579434, 0.0000000000000000)
 rho_net(28,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,5,1) = (1.8733934149130005, 0.0000000000000000)
 rho_net(28,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,6,1) = (1.9007640520236728, 0.0000000000000000)
 rho_net(28,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,7,1) = (1.9007640356020084, 0.0000000000000000)
 rho_net(28,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,8,1) = (1.8733934739811298, 0.0000000000000000)
 rho_net(28,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,9,1) = (1.8504964185819373, 0.0000000000000000)
 rho_net(29,1,1,1) = (0.51881812834556607, 0.0000000000000000)
 rho_net(29,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,2,1) = (0.11527619440312942, 0.0000000000000000)
 rho_net(29,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,3,1) = (0.11527618417481690, 0.0000000000000000)
 rho_net(29,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,4,1) = (0.11635285795717935, 0.0000000000000000)
 rho_net(29,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,5,1) = (1.8732387512573088, 0.0000000000000000)
 rho_net(29,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,6,1) = (1.9008056068316959, 0.0000000000000000)
 rho_net(29,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,7,1) = (1.9008056057685030, 0.0000000000000000)
 rho_net(29,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,8,1) = (1.8732388082049658, 0.0000000000000000)
 rho_net(29,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,9,1) = (1.8507062023970919, 0.0000000000000000)
 rho_net(30,1,1,1) = (0.51911531381890974, 0.0000000000000000)
 rho_net(30,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,2,1) = (0.11533574426004845, 0.0000000000000000)
 rho_net(30,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,3,1) = (0.11533573440780130, 0.0000000000000000)
 rho_net(30,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,4,1) = (0.11619068014595049, 0.0000000000000000)
 rho_net(30,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,5,1) = (1.8733701373866105, 0.0000000000000000)
 rho_net(30,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,6,1) = (1.9005375071825128, 0.0000000000000000)
 rho_net(30,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,7,1) = (1.9005375062482193, 0.0000000000000000)
 rho_net(30,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,8,1) = (1.8733701920478889, 0.0000000000000000)
 rho_net(30,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,9,1) = (1.8507273678047427, 0.0000000000000000)
 rho_net(31,1,1,1) = (0.51842281990341166, 0.0000000000000000)
 rho_net(31,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,2,1) = (0.11534225987465854, 0.0000000000000000)
 rho_net(31,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,3,1) = (0.11534224783201920, 0.0000000000000000)
 rho_net(31,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,4,1) = (0.11641965550617839, 0.0000000000000000)
 rho_net(31,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,5,1) = (1.8732991045809098, 0.0000000000000000)
 rho_net(31,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,6,1) = (1.9009957884777244, 0.0000000000000000)
 rho_net(31,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,7,1) = (1.9009957816150844, 0.0000000000000000)
 rho_net(31,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,8,1) = (1.8732991624012689, 0.0000000000000000)
 rho_net(31,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,9,1) = (1.8503285362811550, 0.0000000000000000)
 rho_net(32,1,1,1) = (0.51825095270421428, 0.0000000000000000)
 rho_net(32,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,2,1) = (0.11527129346414097, 0.0000000000000000)
 rho_net(32,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,3,1) = (0.11527128384993654, 0.0000000000000000)
 rho_net(32,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,4,1) = (0.11651329012796641, 0.0000000000000000)
 rho_net(32,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,5,1) = (1.8733395903957633, 0.0000000000000000)
 rho_net(32,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,7,1) = (0.0000000000000000, 0.0000000000000000)
