&charge
 q_mul(1,1,0) = 0.85374468202629339
 rho_net(30,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,6,1) = (1.9005375002006855, 0.0000000000000000)
 rho_net(30,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,7,1) = (1.9005374994827493, 0.0000000000000000)
 rho_net(30,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,8,1) = (1.8733701931098343, 0.0000000000000000)
 rho_net(30,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,9,1) = (1.8507273676907412, 0.0000000000000000)
 rho_net(31,1,1,1) = (0.51842280014789255, 0.0000000000000000)
 rho_net(31,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,2,1) = (0.11534225330948637, 0.0000000000000000)
 rho_net(31,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,3,1) = (0.11534224245114363, 0.0000000000000000)
 rho_net(31,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,4,1) = (0.11641964611237003, 0.0000000000000000)
 rho_net(31,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,5,1) = (1.8732991057434891, 0.0000000000000000)
 rho_net(31,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,6,1) = (1.9009957774922552, 0.0000000000000000)
 rho_net(31,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,7,1) = (1.9009957710676677, 0.0000000000000000)
 rho_net(31,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,8,1) = (1.8732991577409579, 0.0000000000000000)
 rho_net(31,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,9,1) = (1.8503285282063193, 0.0000000000000000)
 rho_net(32,1,1,1) = (0.51825096352168987, 0.0000000000000000)
 rho_net(32,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,2,1) = (0.11527129427529353, 0.0000000000000000)
 rho_net(32,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,3,1) = (0.11527128563256440, 0.0000000000000000)
 rho_net(32,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,4,1) = (0.11651329279845606, 0.0000000000000000)
 rho_net(32,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,5,1) = (1.8733396012963364, 0.0000000000000000)
 rho_net(32,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,6,1) = (1.9011560912266074, 0.0000000000000000)
 rho_net(32,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,7,1) = (1.9011560949418369, 0.0000000000000000)
 rho_net(32,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,8,8,1) = (1.8733396524746659, 0.0000000000000000)
 rho_net(32,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,9,9,1) = (1.8502336258224537, 0.0000000000000000)
 rho_net(33,1,1,1) = (0.51933241866412994, 0.0000000000000000)
 rho_net(33,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,2,1) = (0.11547080361276632, 0.0000000000000000)
 rho_net(33,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,3,1) = (0.11547079068938380, 0.0000000000000000)
 rho_net(33,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,4,1) = (0.11598528193425106, 0.0000000000000000)
 rho_net(33,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,5,1) = (1.8733231789069753, 0.0000000000000000)
 rho_net(33,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,6,1) = (1.9003145539530812, 0.0000000000000000)
 rho_net(33,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,7,1) = (1.9003145406701705, 0.0000000000000000)
 rho_net(33,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,8,8,1) = (1.8733232322811741, 0.0000000000000000)
 rho_net(33,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(33,9,9,1) = (1.8508180217278598, 0.0000000000000000)
 rho_net(34,1,1,1) = (0.51901350487204589, 0.0000000000000000)
 rho_net(34,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,2,1) = (0.11519539872537304, 0.0000000000000000)
 rho_net(34,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,3,1) = (0.11519539071907846, 0.0000000000000000)
 rho_net(34,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,4,1) = (0.11630954921022532, 0.0000000000000000)
 rho_net(34,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,5,1) = (1.8733048438142008, 0.0000000000000000)
 rho_net(34,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,6,1) = (1.9007512800247222, 0.0000000000000000)
 rho_net(34,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(34,7,6,1) = (0.0000000000000000, 0.0000000000000000)
